[2024-12-11 11:20:01,342-INFO]: DATASET:
  ANNS: ../datalist/train_010.json
  CENTER_CROP: 1.0
  IMAGEDIR: ../data/pos-patches
  NORMALIZE: False
  NUM_SAMPLES: -1
  RESIZE_SCALE: 1.0
  RESIZE_SIZE: [512, 512]
  TARGET:
    ANNS: 
    IMAGEDIR: 
    TYPE: 
  TYPE: DigestDataset
  USE_AUG: True
  VAL:
    ANNS: ../datalist/val_010.json
    CENTER_CROP: 1.0
    IMAGEDIR: ../data/pos-patches
    REDUCE: sum
    RESIZE_SCALE: 1.0
    RESIZE_SIZE: [512, 512]
    TYPE: DigestDataset
  WITH_EMPTY: True
MODEL:
  BACKBONE:
    PRETRAINED: True
    TYPE: R-50-C1-C5
    WITH_IBN: True
  DECODER:
    TYPE: UnetDecoderV2-H
  DISCRIMINATOR:
    LOSS: BCEWithLogits
    LR: []
    SMOOTH: False
    TYPE: []
    UPDATE_T: 1.0
    WEIGHT: []
  PREDICTOR:
    LOSS: diceloss
    NUM_CLASSES: 2
    TYPE: BasePredictor
  TYPE: Generalized_Segmentor
TRAIN:
  APEX_OPT: O1
  BATCHSIZE: 4
  COSINEANNEALINGLR:
    T_MAX: 1
    T_MULT: 1.0
  EARLY_STOPPING: -1
  EPOCHES: 20
  ITER_REPORT: 100
  ITER_VAL: 1
  LAST_EPOCH: 0
  LR: 0.001
  MULTISTEPLR:
    GAMMA: 1.0
    MILESTONES: []
  OPTIMIZER: Ranger
  POS_WEIGHT: []
  SAVE_ALL: True
  SCHEDULER: 
  WEIGHT: []
WORK_DIR: log/cac-unet-r50
[2024-12-11 11:20:01,342-INFO]: resume from epoch 0
[2024-12-11 11:20:01,342-INFO]: Start training!
[2024-12-11 11:21:47,840-INFO]: eta: 13h 20min, epoch: 1, iter: 4.38%, lr: 1.00e-03, loss: 0.365050
[2024-12-11 11:46:21,765-INFO]: eta: 12h 44min, epoch: 1, iter: 65.68%, lr: 1.00e-03, loss: 0.170721
[2024-12-11 11:48:06,698-INFO]: eta: 12h 44min, epoch: 1, iter: 70.06%, lr: 1.00e-03, loss: 0.169132
[2024-12-11 11:49:51,624-INFO]: eta: 12h 44min, epoch: 1, iter: 74.44%, lr: 1.00e-03, loss: 0.167626
[2024-12-11 11:51:36,605-INFO]: eta: 12h 40min, epoch: 1, iter: 78.82%, lr: 1.00e-03, loss: 0.165732
[2024-12-11 11:53:21,609-INFO]: eta: 12h 46min, epoch: 1, iter: 83.20%, lr: 1.00e-03, loss: 0.164553
[2024-12-11 11:55:06,552-INFO]: eta: 12h 34min, epoch: 1, iter: 87.58%, lr: 1.00e-03, loss: 0.163615
[2024-12-11 11:56:51,436-INFO]: eta: 12h 41min, epoch: 1, iter: 91.95%, lr: 1.00e-03, loss: 0.161967
[2024-12-11 11:58:36,370-INFO]: eta: 12h 32min, epoch: 1, iter: 96.33%, lr: 1.00e-03, loss: 0.160780
[2024-12-11 12:02:03,812-INFO]: epoch: 1, val_dice: 0.8379(0.8379), 0: 0.9424, 1: 0.8379
[2024-12-11 12:03:50,389-INFO]: eta: 12h 52min, epoch: 2, iter: 4.38%, lr: 1.00e-03, loss: 0.135653
[2024-12-11 12:05:35,533-INFO]: eta: 12h 28min, epoch: 2, iter: 8.76%, lr: 1.00e-03, loss: 0.136579
[2024-12-11 12:07:20,695-INFO]: eta: 12h 32min, epoch: 2, iter: 13.14%, lr: 1.00e-03, loss: 0.133793
[2024-12-11 12:09:05,879-INFO]: eta: 12h 45min, epoch: 2, iter: 17.52%, lr: 1.00e-03, loss: 0.133972
[2024-12-11 12:10:50,975-INFO]: eta: 12h 29min, epoch: 2, iter: 21.89%, lr: 1.00e-03, loss: 0.132773
[2024-12-11 12:12:36,191-INFO]: eta: 12h 31min, epoch: 2, iter: 26.27%, lr: 1.00e-03, loss: 0.132543
[2024-12-11 12:14:21,327-INFO]: eta: 12h 45min, epoch: 2, iter: 30.65%, lr: 1.00e-03, loss: 0.132075
[2024-12-11 12:16:06,408-INFO]: eta: 12h 23min, epoch: 2, iter: 35.03%, lr: 1.00e-03, loss: 0.131347
[2024-12-11 12:17:51,551-INFO]: eta: 12h 20min, epoch: 2, iter: 39.41%, lr: 1.00e-03, loss: 0.131223
[2024-12-11 12:19:36,685-INFO]: eta: 12h 28min, epoch: 2, iter: 43.79%, lr: 1.00e-03, loss: 0.131340
[2024-12-11 12:21:21,853-INFO]: eta: 12h 15min, epoch: 2, iter: 48.17%, lr: 1.00e-03, loss: 0.132076
[2024-12-11 12:23:06,915-INFO]: eta: 12h 16min, epoch: 2, iter: 52.55%, lr: 1.00e-03, loss: 0.132037
[2024-12-11 12:24:51,991-INFO]: eta: 12h 31min, epoch: 2, iter: 56.92%, lr: 1.00e-03, loss: 0.132423
[2024-12-11 12:26:37,066-INFO]: eta: 12h 05min, epoch: 2, iter: 61.30%, lr: 1.00e-03, loss: 0.132031
[2024-12-11 12:28:22,160-INFO]: eta: 12h 09min, epoch: 2, iter: 65.68%, lr: 1.00e-03, loss: 0.131758
[2024-12-11 12:30:07,278-INFO]: eta: 12h 22min, epoch: 2, iter: 70.06%, lr: 1.00e-03, loss: 0.132019
[2024-12-11 12:31:52,320-INFO]: eta: 12h 11min, epoch: 2, iter: 74.44%, lr: 1.00e-03, loss: 0.132140
[2024-12-11 12:33:37,426-INFO]: eta: 12h 07min, epoch: 2, iter: 78.82%, lr: 1.00e-03, loss: 0.131929
[2024-12-11 12:35:22,507-INFO]: eta: 12h 19min, epoch: 2, iter: 83.20%, lr: 1.00e-03, loss: 0.131931
[2024-12-11 12:37:07,574-INFO]: eta: 12h 03min, epoch: 2, iter: 87.58%, lr: 1.00e-03, loss: 0.131376
[2024-12-11 12:38:52,725-INFO]: eta: 12h 04min, epoch: 2, iter: 91.95%, lr: 1.00e-03, loss: 0.131336
[2024-12-11 12:40:37,811-INFO]: eta: 12h 12min, epoch: 2, iter: 96.33%, lr: 1.00e-03, loss: 0.131012
[2024-12-11 12:44:04,895-INFO]: epoch: 2, val_dice: 0.8591(0.8591), 0: 0.9479, 1: 0.8591
[2024-12-11 12:45:51,352-INFO]: eta: 11h 50min, epoch: 3, iter: 4.38%, lr: 1.00e-03, loss: 0.127017
[2024-12-11 12:47:36,455-INFO]: eta: 11h 47min, epoch: 3, iter: 8.76%, lr: 1.00e-03, loss: 0.124143
[2024-12-11 12:49:21,537-INFO]: eta: 11h 55min, epoch: 3, iter: 13.14%, lr: 1.00e-03, loss: 0.126541
[2024-12-11 12:51:06,672-INFO]: eta: 11h 48min, epoch: 3, iter: 17.52%, lr: 1.00e-03, loss: 0.126379
[2024-12-11 12:52:51,767-INFO]: eta: 11h 44min, epoch: 3, iter: 21.89%, lr: 1.00e-03, loss: 0.126260
[2024-12-11 12:54:36,837-INFO]: eta: 11h 38min, epoch: 3, iter: 26.27%, lr: 1.00e-03, loss: 0.125654
[2024-12-11 12:56:21,958-INFO]: eta: 11h 45min, epoch: 3, iter: 30.65%, lr: 1.00e-03, loss: 0.125389
[2024-12-11 12:58:07,062-INFO]: eta: 11h 38min, epoch: 3, iter: 35.03%, lr: 1.00e-03, loss: 0.126103
[2024-12-11 12:59:52,144-INFO]: eta: 11h 39min, epoch: 3, iter: 39.41%, lr: 1.00e-03, loss: 0.126129
[2024-12-11 13:01:37,177-INFO]: eta: 11h 39min, epoch: 3, iter: 43.79%, lr: 1.00e-03, loss: 0.126042
[2024-12-11 13:03:22,275-INFO]: eta: 11h 25min, epoch: 3, iter: 48.17%, lr: 1.00e-03, loss: 0.125748
[2024-12-11 13:05:07,390-INFO]: eta: 11h 39min, epoch: 3, iter: 52.55%, lr: 1.00e-03, loss: 0.125357
[2024-12-11 13:06:52,498-INFO]: eta: 11h 31min, epoch: 3, iter: 56.92%, lr: 1.00e-03, loss: 0.124941
[2024-12-11 13:08:37,563-INFO]: eta: 11h 24min, epoch: 3, iter: 61.30%, lr: 1.00e-03, loss: 0.124325
[2024-12-11 13:10:22,582-INFO]: eta: 11h 28min, epoch: 3, iter: 65.68%, lr: 1.00e-03, loss: 0.124668
[2024-12-11 13:12:07,651-INFO]: eta: 11h 26min, epoch: 3, iter: 70.06%, lr: 1.00e-03, loss: 0.124753
[2024-12-11 13:13:52,693-INFO]: eta: 11h 34min, epoch: 3, iter: 74.44%, lr: 1.00e-03, loss: 0.124600
[2024-12-11 13:15:37,744-INFO]: eta: 11h 28min, epoch: 3, iter: 78.82%, lr: 1.00e-03, loss: 0.124578
[2024-12-11 13:17:22,807-INFO]: eta: 11h 22min, epoch: 3, iter: 83.20%, lr: 1.00e-03, loss: 0.124609
[2024-12-11 13:19:07,858-INFO]: eta: 11h 35min, epoch: 3, iter: 87.58%, lr: 1.00e-03, loss: 0.124506
[2024-12-11 13:20:52,946-INFO]: eta: 11h 18min, epoch: 3, iter: 91.95%, lr: 1.00e-03, loss: 0.124426
[2024-12-11 13:22:37,998-INFO]: eta: 11h 13min, epoch: 3, iter: 96.33%, lr: 1.00e-03, loss: 0.124058
[2024-12-11 13:26:05,068-INFO]: epoch: 3, val_dice: 0.8575(0.8591), 0: 0.9475, 1: 0.8575
[2024-12-11 13:27:51,164-INFO]: eta: 11h 13min, epoch: 4, iter: 4.38%, lr: 1.00e-03, loss: 0.121835
[2024-12-11 13:29:36,176-INFO]: eta: 11h 13min, epoch: 4, iter: 8.76%, lr: 1.00e-03, loss: 0.121702
[2024-12-11 13:31:21,257-INFO]: eta: 11h 01min, epoch: 4, iter: 13.14%, lr: 1.00e-03, loss: 0.115937
[2024-12-11 13:33:06,357-INFO]: eta: 11h 12min, epoch: 4, iter: 17.52%, lr: 1.00e-03, loss: 0.115977
[2024-12-11 13:34:51,559-INFO]: eta: 11h 05min, epoch: 4, iter: 21.89%, lr: 1.00e-03, loss: 0.117606
[2024-12-11 13:36:36,603-INFO]: eta: 11h 03min, epoch: 4, iter: 26.27%, lr: 1.00e-03, loss: 0.116799
[2024-12-11 13:38:21,630-INFO]: eta: 10h 59min, epoch: 4, iter: 30.65%, lr: 1.00e-03, loss: 0.117057
[2024-12-11 13:40:06,681-INFO]: eta: 11h 03min, epoch: 4, iter: 35.03%, lr: 1.00e-03, loss: 0.117472
[2024-12-11 13:41:51,721-INFO]: eta: 10h 52min, epoch: 4, iter: 39.41%, lr: 1.00e-03, loss: 0.116952
[2024-12-11 13:43:36,792-INFO]: eta: 11h 03min, epoch: 4, iter: 43.79%, lr: 1.00e-03, loss: 0.116641
[2024-12-11 13:45:21,842-INFO]: eta: 10h 55min, epoch: 4, iter: 48.17%, lr: 1.00e-03, loss: 0.116153
[2024-12-11 13:47:06,836-INFO]: eta: 10h 50min, epoch: 4, iter: 52.55%, lr: 1.00e-03, loss: 0.116824
[2024-12-11 13:48:51,883-INFO]: eta: 10h 50min, epoch: 4, iter: 56.92%, lr: 1.00e-03, loss: 0.116567
[2024-12-11 13:50:39,399-INFO]: eta: 11h 26min, epoch: 4, iter: 61.30%, lr: 1.00e-03, loss: 0.116219
[2024-12-11 13:52:24,696-INFO]: eta: 10h 48min, epoch: 4, iter: 65.68%, lr: 1.00e-03, loss: 0.115879
[2024-12-11 13:54:09,847-INFO]: eta: 10h 47min, epoch: 4, iter: 70.06%, lr: 1.00e-03, loss: 0.116056
[2024-12-11 13:55:54,880-INFO]: eta: 10h 45min, epoch: 4, iter: 74.44%, lr: 1.00e-03, loss: 0.116165
[2024-12-11 13:57:39,904-INFO]: eta: 10h 45min, epoch: 4, iter: 78.82%, lr: 1.00e-03, loss: 0.116078
[2024-12-11 13:59:24,953-INFO]: eta: 10h 40min, epoch: 4, iter: 83.20%, lr: 1.00e-03, loss: 0.116291
[2024-12-11 14:01:10,058-INFO]: eta: 10h 39min, epoch: 4, iter: 87.58%, lr: 1.00e-03, loss: 0.116311
[2024-12-11 14:02:55,130-INFO]: eta: 10h 37min, epoch: 4, iter: 91.95%, lr: 1.00e-03, loss: 0.116184
[2024-12-11 14:04:40,207-INFO]: eta: 10h 41min, epoch: 4, iter: 96.33%, lr: 1.00e-03, loss: 0.116790
[2024-12-11 14:08:07,125-INFO]: epoch: 4, val_dice: 0.8587(0.8591), 0: 0.9477, 1: 0.8587
[2024-12-11 14:09:53,189-INFO]: eta: 10h 30min, epoch: 5, iter: 4.38%, lr: 1.00e-03, loss: 0.111473
[2024-12-11 14:11:38,221-INFO]: eta: 10h 44min, epoch: 5, iter: 8.76%, lr: 1.00e-03, loss: 0.110211
[2024-12-11 14:13:23,195-INFO]: eta: 10h 30min, epoch: 5, iter: 13.14%, lr: 1.00e-03, loss: 0.109849
[2024-12-11 14:15:08,241-INFO]: eta: 10h 29min, epoch: 5, iter: 17.52%, lr: 1.00e-03, loss: 0.109066
[2024-12-11 14:16:53,274-INFO]: eta: 10h 44min, epoch: 5, iter: 21.89%, lr: 1.00e-03, loss: 0.109451
[2024-12-11 14:18:38,266-INFO]: eta: 10h 20min, epoch: 5, iter: 26.27%, lr: 1.00e-03, loss: 0.109626
[2024-12-11 14:20:23,438-INFO]: eta: 10h 25min, epoch: 5, iter: 30.65%, lr: 1.00e-03, loss: 0.110289
[2024-12-11 14:22:12,647-INFO]: eta: 10h 22min, epoch: 5, iter: 35.03%, lr: 1.00e-03, loss: 0.111345
[2024-12-11 14:23:58,044-INFO]: eta: 10h 17min, epoch: 5, iter: 39.41%, lr: 1.00e-03, loss: 0.112824
[2024-12-11 14:25:44,700-INFO]: eta: 10h 16min, epoch: 5, iter: 43.79%, lr: 1.00e-03, loss: 0.112935
[2024-12-11 14:27:29,949-INFO]: eta: 10h 17min, epoch: 5, iter: 48.17%, lr: 1.00e-03, loss: 0.112522
[2024-12-11 14:29:14,836-INFO]: eta: 10h 15min, epoch: 5, iter: 52.55%, lr: 1.00e-03, loss: 0.112334
[2024-12-11 14:30:59,794-INFO]: eta: 10h 11min, epoch: 5, iter: 56.92%, lr: 1.00e-03, loss: 0.113067
[2024-12-11 14:32:44,775-INFO]: eta: 10h 13min, epoch: 5, iter: 61.30%, lr: 1.00e-03, loss: 0.112791
[2024-12-11 14:34:29,725-INFO]: eta: 10h 12min, epoch: 5, iter: 65.68%, lr: 1.00e-03, loss: 0.112558
[2024-12-11 14:36:14,670-INFO]: eta: 10h 04min, epoch: 5, iter: 70.06%, lr: 1.00e-03, loss: 0.113120
[2024-12-11 14:37:59,563-INFO]: eta: 10h 04min, epoch: 5, iter: 74.44%, lr: 1.00e-03, loss: 0.113223
[2024-12-11 14:39:44,544-INFO]: eta: 9h 57min, epoch: 5, iter: 78.82%, lr: 1.00e-03, loss: 0.113372
[2024-12-11 14:41:29,510-INFO]: eta: 10h 00min, epoch: 5, iter: 83.20%, lr: 1.00e-03, loss: 0.113345
[2024-12-11 14:43:14,407-INFO]: eta: 10h 04min, epoch: 5, iter: 87.58%, lr: 1.00e-03, loss: 0.113095
[2024-12-11 14:44:59,408-INFO]: eta: 9h 58min, epoch: 5, iter: 91.95%, lr: 1.00e-03, loss: 0.113210
[2024-12-11 14:46:44,398-INFO]: eta: 9h 53min, epoch: 5, iter: 96.33%, lr: 1.00e-03, loss: 0.113088
[2024-12-11 14:50:11,420-INFO]: epoch: 5, val_dice: 0.8711(0.8711), 0: 0.9518, 1: 0.8711
[2024-12-11 14:51:57,772-INFO]: eta: 9h 51min, epoch: 6, iter: 4.38%, lr: 1.00e-03, loss: 0.108126
[2024-12-11 14:53:42,729-INFO]: eta: 9h 51min, epoch: 6, iter: 8.76%, lr: 1.00e-03, loss: 0.108676
[2024-12-11 14:55:27,733-INFO]: eta: 10h 06min, epoch: 6, iter: 13.14%, lr: 1.00e-03, loss: 0.108257
[2024-12-11 14:57:12,641-INFO]: eta: 9h 46min, epoch: 6, iter: 17.52%, lr: 1.00e-03, loss: 0.109405
[2024-12-11 14:58:57,653-INFO]: eta: 9h 50min, epoch: 6, iter: 21.89%, lr: 1.00e-03, loss: 0.108852
[2024-12-11 15:00:42,689-INFO]: eta: 9h 58min, epoch: 6, iter: 26.27%, lr: 1.00e-03, loss: 0.109247
[2024-12-11 15:02:27,734-INFO]: eta: 9h 43min, epoch: 6, iter: 30.65%, lr: 1.00e-03, loss: 0.108893
[2024-12-11 15:04:12,647-INFO]: eta: 9h 38min, epoch: 6, iter: 35.03%, lr: 1.00e-03, loss: 0.108829
[2024-12-11 15:05:57,575-INFO]: eta: 9h 43min, epoch: 6, iter: 39.41%, lr: 1.00e-03, loss: 0.108330
[2024-12-11 15:07:42,479-INFO]: eta: 9h 39min, epoch: 6, iter: 43.79%, lr: 1.00e-03, loss: 0.108479
[2024-12-11 15:09:27,404-INFO]: eta: 9h 29min, epoch: 6, iter: 48.17%, lr: 1.00e-03, loss: 0.108430
[2024-12-11 15:11:12,404-INFO]: eta: 9h 36min, epoch: 6, iter: 52.55%, lr: 1.00e-03, loss: 0.108727
[2024-12-11 15:12:57,375-INFO]: eta: 9h 31min, epoch: 6, iter: 56.92%, lr: 1.00e-03, loss: 0.108591
[2024-12-11 15:14:42,332-INFO]: eta: 9h 34min, epoch: 6, iter: 61.30%, lr: 1.00e-03, loss: 0.108833
[2024-12-11 15:16:27,263-INFO]: eta: 9h 27min, epoch: 6, iter: 65.68%, lr: 1.00e-03, loss: 0.108987
[2024-12-11 15:18:12,218-INFO]: eta: 9h 25min, epoch: 6, iter: 70.06%, lr: 1.00e-03, loss: 0.108785
[2024-12-11 15:19:57,110-INFO]: eta: 9h 25min, epoch: 6, iter: 74.44%, lr: 1.00e-03, loss: 0.108941
[2024-12-11 15:21:42,055-INFO]: eta: 9h 22min, epoch: 6, iter: 78.82%, lr: 1.00e-03, loss: 0.108795
[2024-12-11 15:23:26,990-INFO]: eta: 9h 18min, epoch: 6, iter: 83.20%, lr: 1.00e-03, loss: 0.108566
[2024-12-11 15:25:11,954-INFO]: eta: 9h 18min, epoch: 6, iter: 87.58%, lr: 1.00e-03, loss: 0.108402
[2024-12-11 15:26:56,882-INFO]: eta: 9h 17min, epoch: 6, iter: 91.95%, lr: 1.00e-03, loss: 0.108243
[2024-12-11 15:28:41,846-INFO]: eta: 9h 19min, epoch: 6, iter: 96.33%, lr: 1.00e-03, loss: 0.108313
[2024-12-11 15:32:08,673-INFO]: epoch: 6, val_dice: 0.8640(0.8711), 0: 0.9494, 1: 0.8640
[2024-12-11 15:33:54,723-INFO]: eta: 9h 27min, epoch: 7, iter: 4.38%, lr: 1.00e-03, loss: 0.110877
[2024-12-11 15:35:39,581-INFO]: eta: 9h 14min, epoch: 7, iter: 8.76%, lr: 1.00e-03, loss: 0.109753
[2024-12-11 15:37:24,476-INFO]: eta: 9h 10min, epoch: 7, iter: 13.14%, lr: 1.00e-03, loss: 0.108901
[2024-12-11 15:39:09,462-INFO]: eta: 9h 21min, epoch: 7, iter: 17.52%, lr: 1.00e-03, loss: 0.109970
[2024-12-11 15:40:54,398-INFO]: eta: 9h 01min, epoch: 7, iter: 21.89%, lr: 1.00e-03, loss: 0.108683
[2024-12-11 15:42:39,611-INFO]: eta: 9h 03min, epoch: 7, iter: 26.27%, lr: 1.00e-03, loss: 0.107399
[2024-12-11 15:44:24,560-INFO]: eta: 9h 12min, epoch: 7, iter: 30.65%, lr: 1.00e-03, loss: 0.107591
[2024-12-11 15:46:09,474-INFO]: eta: 8h 59min, epoch: 7, iter: 35.03%, lr: 1.00e-03, loss: 0.107563
[2024-12-11 15:47:54,444-INFO]: eta: 9h 04min, epoch: 7, iter: 39.41%, lr: 1.00e-03, loss: 0.107097
[2024-12-11 15:49:39,385-INFO]: eta: 9h 10min, epoch: 7, iter: 43.79%, lr: 1.00e-03, loss: 0.106731
[2024-12-11 15:51:24,290-INFO]: eta: 8h 57min, epoch: 7, iter: 48.17%, lr: 1.00e-03, loss: 0.106241
[2024-12-11 15:53:09,197-INFO]: eta: 8h 52min, epoch: 7, iter: 52.55%, lr: 1.00e-03, loss: 0.105846
[2024-12-11 15:54:54,152-INFO]: eta: 9h 04min, epoch: 7, iter: 56.92%, lr: 1.00e-03, loss: 0.106111
[2024-12-11 15:56:38,987-INFO]: eta: 8h 53min, epoch: 7, iter: 61.30%, lr: 1.00e-03, loss: 0.105718
[2024-12-11 15:58:23,984-INFO]: eta: 8h 51min, epoch: 7, iter: 65.68%, lr: 1.00e-03, loss: 0.105472
[2024-12-11 16:00:08,947-INFO]: eta: 8h 57min, epoch: 7, iter: 70.06%, lr: 1.00e-03, loss: 0.105393
[2024-12-11 16:01:54,168-INFO]: eta: 8h 54min, epoch: 7, iter: 74.44%, lr: 1.00e-03, loss: 0.105132
[2024-12-11 16:03:39,174-INFO]: eta: 8h 45min, epoch: 7, iter: 78.82%, lr: 1.00e-03, loss: 0.105112
[2024-12-11 16:05:24,101-INFO]: eta: 8h 52min, epoch: 7, iter: 83.20%, lr: 1.00e-03, loss: 0.104857
[2024-12-11 16:07:09,056-INFO]: eta: 8h 41min, epoch: 7, iter: 87.58%, lr: 1.00e-03, loss: 0.104794
[2024-12-11 16:08:54,033-INFO]: eta: 8h 37min, epoch: 7, iter: 91.95%, lr: 1.00e-03, loss: 0.104643
[2024-12-11 16:10:39,008-INFO]: eta: 8h 50min, epoch: 7, iter: 96.33%, lr: 1.00e-03, loss: 0.104729
[2024-12-11 16:14:05,953-INFO]: epoch: 7, val_dice: 0.8647(0.8711), 0: 0.9494, 1: 0.8647
[2024-12-11 16:15:52,006-INFO]: eta: 8h 33min, epoch: 8, iter: 4.38%, lr: 1.00e-03, loss: 0.101309
[2024-12-11 16:17:36,941-INFO]: eta: 8h 31min, epoch: 8, iter: 8.76%, lr: 1.00e-03, loss: 0.100683
[2024-12-11 16:19:21,912-INFO]: eta: 8h 33min, epoch: 8, iter: 13.14%, lr: 1.00e-03, loss: 0.102621
[2024-12-11 16:21:06,852-INFO]: eta: 8h 28min, epoch: 8, iter: 17.52%, lr: 1.00e-03, loss: 0.101936
[2024-12-11 16:22:51,812-INFO]: eta: 8h 38min, epoch: 8, iter: 21.89%, lr: 1.00e-03, loss: 0.101985
[2024-12-11 16:24:36,698-INFO]: eta: 8h 22min, epoch: 8, iter: 26.27%, lr: 1.00e-03, loss: 0.101873
[2024-12-11 16:26:21,641-INFO]: eta: 8h 22min, epoch: 8, iter: 30.65%, lr: 1.00e-03, loss: 0.101931
[2024-12-11 16:28:06,601-INFO]: eta: 8h 33min, epoch: 8, iter: 35.03%, lr: 1.00e-03, loss: 0.101560
[2024-12-11 16:29:51,604-INFO]: eta: 8h 18min, epoch: 8, iter: 39.41%, lr: 1.00e-03, loss: 0.101289
[2024-12-11 16:31:36,568-INFO]: eta: 8h 19min, epoch: 8, iter: 43.79%, lr: 1.00e-03, loss: 0.101461
[2024-12-11 16:33:21,516-INFO]: eta: 8h 27min, epoch: 8, iter: 48.17%, lr: 1.00e-03, loss: 0.101767
[2024-12-11 16:35:06,421-INFO]: eta: 8h 12min, epoch: 8, iter: 52.55%, lr: 1.00e-03, loss: 0.101183
[2024-12-11 16:36:51,373-INFO]: eta: 8h 14min, epoch: 8, iter: 56.92%, lr: 1.00e-03, loss: 0.101500
[2024-12-11 16:38:36,349-INFO]: eta: 8h 19min, epoch: 8, iter: 61.30%, lr: 1.00e-03, loss: 0.101778
[2024-12-11 16:40:21,255-INFO]: eta: 8h 11min, epoch: 8, iter: 65.68%, lr: 1.00e-03, loss: 0.101688
[2024-12-11 16:42:06,196-INFO]: eta: 8h 11min, epoch: 8, iter: 70.06%, lr: 1.00e-03, loss: 0.101329
[2024-12-11 16:43:51,121-INFO]: eta: 8h 15min, epoch: 8, iter: 74.44%, lr: 1.00e-03, loss: 0.101434
[2024-12-11 16:45:36,082-INFO]: eta: 8h 05min, epoch: 8, iter: 78.82%, lr: 1.00e-03, loss: 0.101432
[2024-12-11 16:47:21,023-INFO]: eta: 8h 02min, epoch: 8, iter: 83.20%, lr: 1.00e-03, loss: 0.101436
[2024-12-11 16:49:06,009-INFO]: eta: 8h 09min, epoch: 8, iter: 87.58%, lr: 1.00e-03, loss: 0.101522
[2024-12-11 16:50:50,973-INFO]: eta: 8h 19min, epoch: 8, iter: 91.95%, lr: 1.00e-03, loss: 0.101535
